Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,quality,latitude,longitude,altitude,utm_easting,utm_northing,zone_number,zone_letter
1697467219.2670367,1,161731,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.14900016784668,328252.65625,4689524.5,19,T
1697467219.3396096,2,161732,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.15500020980835,328252.65625,4689524.5,19,T
1697467219.4122787,3,161733,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.163000106811523,328252.65625,4689524.5,19,T
1697467219.4849074,4,161734,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.160999774932861,328252.65625,4689524.5,19,T
1697467219.5576103,5,161735,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.164999961853027,328252.65625,4689524.5,19,T
1697467219.6303697,6,161736,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.164999961853027,328252.65625,4689524.5,19,T
1697467219.7029722,7,161737,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.166999816894531,328252.65625,4689524.5,19,T
1697467219.7754242,8,161738,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.171000003814697,328252.65625,4689524.5,19,T
1697467219.8480215,9,161739,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.175000190734863,328252.65625,4689524.5,19,T
1697467219.9209633,10,161740,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.176000118255615,328252.65625,4689524.5,19,T
1697467219.9934635,11,161741,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.182000160217285,328252.65625,4689524.5,19,T
1697467220.0667481,12,161742,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.185999870300293,328252.65625,4689524.5,19,T
1697467220.1393938,13,161743,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.191999912261963,328252.65625,4689524.5,19,T
1697467220.212511,14,161744,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.195000171661377,328252.65625,4689524.5,19,T
1697467220.2851586,15,161745,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.198999881744385,328252.65625,4689524.5,19,T
1697467220.357919,16,161746,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.196000099182129,328252.65625,4689524.5,19,T
1697467220.4308608,17,161747,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.203000068664551,328252.65625,4689524.5,19,T
1697467220.5034645,18,161748,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.199999809265137,328252.65625,4689524.5,19,T
1697467220.576062,19,161749,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.201000213623047,328252.6875,4689524.5,19,T
1697467220.6488097,20,161750,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.210000038146973,328252.6875,4689524.5,19,T
1697467220.721265,21,161751,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.210000038146973,328252.6875,4689524.5,19,T
1697467220.7943876,22,161752,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.2170000076293945,328252.6875,4689524.5,19,T
1697467220.8668308,23,161753,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.2220001220703125,328252.6875,4689524.5,19,T
1697467220.9396267,24,161754,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.224999904632568,328252.6875,4689524.5,19,T
1697467221.012439,25,161755,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.2220001220703125,328252.6875,4689524.5,19,T
1697467221.085319,26,161756,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.22599983215332,328252.6875,4689524.5,19,T
1697467221.1575437,27,161757,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.230999946594238,328252.6875,4689524.5,19,T
1697467221.230364,28,161758,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.229000091552734,328252.6875,4689524.5,19,T
1697467221.3034124,29,161759,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.235000133514404,328252.6875,4689524.5,19,T
1697467221.376603,30,161800,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.23799991607666,328252.6875,4689524.5,19,T
1697467221.449526,31,161801,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.244999885559082,328252.6875,4689524.5,19,T
1697467221.5222485,32,161802,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.23799991607666,328252.6875,4689524.5,19,T
1697467221.5948415,33,161803,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.24399995803833,328252.6875,4689524.5,19,T
1697467221.6678486,34,161804,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.24399995803833,328252.6875,4689524.5,19,T
1697467221.7402234,35,161805,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.247000217437744,328252.6875,4689524.5,19,T
1697467221.8135233,36,161806,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.244999885559082,328252.6875,4689524.5,19,T
1697467221.8859208,37,161807,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.242000102996826,328252.6875,4689524.5,19,T
1697467221.9588473,38,161808,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.245999813079834,328252.6875,4689524.5,19,T
1697467222.0320277,39,161809,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.245999813079834,328252.6875,4689524.5,19,T
1697467222.1044343,40,161810,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.251999855041504,328252.6875,4689524.5,19,T
1697467222.1771827,41,161811,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.251999855041504,328252.6875,4689524.5,19,T
1697467222.249752,42,161812,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.257999897003174,328252.6875,4689524.5,19,T
1697467222.3224812,43,161813,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.260000228881836,328252.6875,4689524.5,19,T
1697467222.395174,44,161814,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.263000011444092,328252.6875,4689524.5,19,T
1697467222.4674673,45,161815,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.265999794006348,328252.6875,4689524.5,19,T
1697467222.5404828,46,161816,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.261000156402588,328252.6875,4689524.5,19,T
1697467222.6132271,47,161817,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.264999866485596,328252.71875,4689524.5,19,T
1697467222.6857193,48,161818,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.270999908447266,328252.71875,4689524.5,19,T
1697467222.758197,49,161819,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.270999908447266,328252.71875,4689524.5,19,T
1697467222.8311815,50,161820,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.270999908447266,328252.71875,4689524.5,19,T
1697467222.9040773,51,161821,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.263999938964844,328252.71875,4689524.5,19,T
1697467222.9762456,52,161822,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.258999824523926,328252.71875,4689524.5,19,T
1697467223.0490503,53,161823,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.26200008392334,328252.71875,4689524.5,19,T
1697467223.1217883,54,161824,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.263000011444092,328252.71875,4689524.5,19,T
1697467223.1943715,55,161825,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.260000228881836,328252.71875,4689524.5,19,T
1697467223.2670872,56,161826,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.264999866485596,328252.71875,4689524.5,19,T
1697467223.3397365,57,161827,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.263000011444092,328252.71875,4689524.5,19,T
1697467223.4124746,58,161828,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.264999866485596,328252.71875,4689524.5,19,T
1697467223.4849331,59,161829,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.261000156402588,328252.71875,4689524.5,19,T
1697467223.5570977,60,161830,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.260000228881836,328252.71875,4689524.5,19,T
1697467223.6285484,61,161831,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.257999897003174,328252.71875,4689524.5,19,T
1697467223.70149,62,161832,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.251999855041504,328252.71875,4689524.5,19,T
1697467223.7728505,63,161833,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.254000186920166,328252.71875,4689524.5,19,T
1697467223.8436134,64,161834,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.256999969482422,328252.71875,4689524.5,19,T
1697467223.9150708,65,161835,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.267000198364258,328252.71875,4689524.5,19,T
1697467223.9854388,66,161836,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.267000198364258,328252.71875,4689524.5,19,T
1697467224.0572581,67,161837,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.261000156402588,328252.71875,4689524.5,19,T
1697467224.1301043,68,161838,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.25600004196167,328252.71875,4689524.5,19,T
1697467224.2027104,69,161839,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.250999927520752,328252.71875,4689524.5,19,T
1697467224.2737982,70,161840,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.248000144958496,328252.71875,4689524.5,19,T
1697467224.3462527,71,161841,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.242000102996826,328252.71875,4689524.5,19,T
1697467224.4190812,72,161842,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.241000175476074,328252.71875,4689524.5,19,T
1697467224.4903262,73,161843,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.238999843597412,328252.71875,4689524.5,19,T
1697467224.5633469,74,161844,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.241000175476074,328252.71875,4689524.5,19,T
1697467224.636319,75,161845,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.239999771118164,328252.71875,4689524.5,19,T
1697467224.7091906,76,161846,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.236999988555908,328252.71875,4689524.5,19,T
1697467224.7813444,77,161847,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.234000205993652,328252.71875,4689524.5,19,T
1697467224.8542414,78,161848,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.267000198364258,328252.71875,4689524.5,19,T
1697467224.9264996,79,161849,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.258999824523926,328252.71875,4689524.5,19,T
1697467224.9990432,80,161850,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.28000020980835,328252.71875,4689524.5,19,T
1697467225.0721743,81,161851,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.289999961853027,328252.6875,4689524.5,19,T
1697467225.1447787,82,161852,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.303999900817871,328252.6875,4689524.5,19,T
1697467225.217469,83,161853,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.314000129699707,328252.6875,4689524.5,19,T
1697467225.2899554,84,161854,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.327000141143799,328252.6875,4689524.5,19,T
1697467225.3623102,85,161855,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.3429999351501465,328252.6875,4689524.5,19,T
1697467225.4347308,86,161856,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.361999988555908,328252.65625,4689524.5,19,T
1697467225.5075812,87,161857,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.389999866485596,328252.65625,4689524.5,19,T
1697467225.580448,88,161858,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.416999816894531,328252.625,4689524.5,19,T
1697467225.653145,89,161859,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.439000129699707,328252.625,4689524.5,19,T
1697467225.7255392,90,161900,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.456999778747559,328252.625,4689524.5,19,T
1697467225.7982342,91,161901,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.47599983215332,328252.625,4689524.5,19,T
1697467225.871213,92,161902,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.488999843597412,328252.625,4689524.5,19,T
1697467225.9436886,93,161903,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.495999813079834,328252.625,4689524.5,19,T
1697467226.015891,94,161904,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.508999824523926,328252.59375,4689524.5,19,T
1697467226.0887413,95,161905,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.519000053405762,328252.59375,4689524.5,19,T
1697467226.161226,96,161906,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.52400016784668,328252.59375,4689524.5,19,T
1697467226.234055,97,161907,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.534999847412109,328252.59375,4689524.5,19,T
1697467226.3070445,98,161908,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.539000034332275,328252.59375,4689524.5,19,T
1697467226.3794403,99,161909,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.545000076293945,328252.59375,4689524.5,19,T
1697467226.452111,100,161910,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.553999900817871,328252.59375,4689524.0,19,T
1697467226.5249386,101,161911,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.556000232696533,328252.59375,4689524.0,19,T
1697467226.5974705,102,161912,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.574999809265137,328252.59375,4689524.0,19,T
1697467226.6696894,103,161913,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.590000152587891,328252.59375,4689524.0,19,T
1697467226.7422974,104,161914,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.599999904632568,328252.59375,4689524.0,19,T
1697467226.8150523,105,161915,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.614999771118164,328252.59375,4689524.0,19,T
1697467226.8882506,106,161916,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.626999855041504,328252.59375,4689524.0,19,T
1697467226.9608164,107,161917,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.625999927520752,328252.59375,4689524.0,19,T
1697467227.0335014,108,161918,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.626999855041504,328252.59375,4689524.0,19,T
1697467227.1064222,109,161919,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.627999782562256,328252.59375,4689524.0,19,T
1697467227.1790667,110,161920,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.630000114440918,328252.59375,4689524.0,19,T
1697467227.252086,111,161921,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.646999835968018,328252.59375,4689524.0,19,T
1697467227.325183,112,161922,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.660999774932861,328252.59375,4689524.0,19,T
1697467227.3976226,113,161923,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.672999858856201,328252.59375,4689524.0,19,T
1697467227.4709432,114,161924,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.682000160217285,328252.59375,4689524.0,19,T
1697467227.5428116,115,161925,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.689000129699707,328252.59375,4689524.0,19,T
1697467227.615596,116,161926,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.697999954223633,328252.59375,4689524.0,19,T
1697467227.6877446,117,161927,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.690000057220459,328252.59375,4689524.0,19,T
1697467227.7604585,118,161928,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.703000068664551,328252.59375,4689524.0,19,T
1697467227.8332846,119,161929,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.704999923706055,328252.59375,4689524.0,19,T
1697467227.9054563,120,161930,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.697000026702881,328252.59375,4689524.0,19,T
1697467227.9784634,121,161931,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.691999912261963,328252.59375,4689524.0,19,T
1697467228.0512006,122,161932,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.702000141143799,328252.59375,4689524.0,19,T
1697467228.1238687,123,161933,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.714000225067139,328252.59375,4689524.0,19,T
1697467228.196423,124,161934,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.728000164031982,328252.5625,4689524.0,19,T
1697467228.2688103,125,161935,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.728000164031982,328252.5625,4689524.0,19,T
1697467228.341664,126,161936,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.745999813079834,328252.59375,4689524.0,19,T
1697467228.4143624,127,161937,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.745999813079834,328252.59375,4689524.0,19,T
1697467228.4870813,128,161938,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.752999782562256,328252.59375,4689524.0,19,T
1697467228.5592458,129,161939,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.749000072479248,328252.59375,4689524.0,19,T
1697467228.6314733,130,161940,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.754000186920166,328252.59375,4689524.0,19,T
1697467228.7044325,131,161941,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.747000217437744,328252.59375,4689524.0,19,T
1697467228.776513,132,161942,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.741000175476074,328252.59375,4689524.0,19,T
1697467228.848714,133,161943,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.7220001220703125,328252.59375,4689524.0,19,T
1697467228.9212663,134,161944,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.71999979019165,328252.59375,4689524.0,19,T
1697467228.9944105,135,161945,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.7170000076293945,328252.59375,4689524.0,19,T
1697467229.0668328,136,161946,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.716000080108643,328252.59375,4689524.0,19,T
1697467229.1397216,137,161947,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.705999851226807,328252.59375,4689524.0,19,T
1697467229.2123532,138,161948,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.710999965667725,328252.59375,4689524.0,19,T
1697467229.285186,139,161949,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.709000110626221,328252.59375,4689524.0,19,T
1697467229.3577163,140,161950,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.704999923706055,328252.625,4689524.0,19,T
1697467229.4303503,141,161951,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.708000183105469,328252.625,4689524.0,19,T
1697467229.5029926,142,161952,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.71999979019165,328252.625,4689524.0,19,T
1697467229.5753834,143,161953,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.728000164031982,328252.625,4689524.0,19,T
1697467229.6484184,144,161954,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.730999946594238,328252.625,4689524.0,19,T
1697467229.7201552,145,161955,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.728000164031982,328252.625,4689524.0,19,T
1697467229.793497,146,161956,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.736000061035156,328252.65625,4689524.0,19,T
1697467229.8666155,147,161957,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.736999988555908,328252.65625,4689524.0,19,T
1697467229.9388049,148,161958,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.738999843597412,328252.65625,4689524.0,19,T
1697467230.011564,149,161959,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.736999988555908,328252.65625,4689524.0,19,T
1697467230.0845253,150,162000,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.738999843597412,328252.65625,4689524.0,19,T
1697467230.1567078,151,162001,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.735000133514404,328252.65625,4689524.0,19,T
1697467230.2292717,152,162002,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.736999988555908,328252.65625,4689524.0,19,T
1697467230.3015382,153,162003,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.7270002365112305,328252.65625,4689524.0,19,T
1697467230.3740125,154,162004,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.7170000076293945,328252.6875,4689524.0,19,T
1697467230.446501,155,162005,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.7170000076293945,328252.6875,4689524.0,19,T
1697467230.5188265,156,162006,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.7230000495910645,328252.6875,4689524.0,19,T
