Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,quality,latitude,longitude,altitude,utm_easting,utm_northing,zone_number,zone_letter
1697467230.5910463,157,162007,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.723999977111816,328252.6875,4689524.0,19,T
1697467230.6640306,158,162008,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.71999979019165,328252.6875,4689524.0,19,T
1697467230.7370286,159,162009,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.709000110626221,328252.6875,4689524.0,19,T
1697467230.8098454,160,162010,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.699999809265137,328252.71875,4689524.0,19,T
1697467230.8825393,161,162011,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.701000213623047,328252.71875,4689524.0,19,T
1697467230.9552321,162,162012,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.696000099182129,328252.71875,4689524.0,19,T
1697467231.0282362,163,162013,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.686999797821045,328252.71875,4689524.0,19,T
1697467231.1008573,164,162014,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.678999900817871,328252.71875,4689524.0,19,T
1697467231.1735358,165,162015,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.678999900817871,328252.71875,4689524.0,19,T
1697467231.2464068,166,162016,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.684000015258789,328252.71875,4689524.0,19,T
1697467231.3185275,167,162017,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.682000160217285,328252.71875,4689524.0,19,T
1697467231.3909009,168,162018,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.673999786376953,328252.75,4689524.0,19,T
1697467231.4640415,169,162019,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.677999973297119,328252.75,4689524.0,19,T
1697467231.5364318,170,162020,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.664999961853027,328252.75,4689524.0,19,T
1697467231.6093752,171,162021,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.656000137329102,328252.75,4689524.0,19,T
1697467231.6821487,172,162022,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6539998054504395,328252.75,4689524.0,19,T
1697467231.7542062,173,162023,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.646999835968018,328252.75,4689524.0,19,T
1697467231.8273356,174,162024,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6570000648498535,328252.75,4689524.0,19,T
1697467231.899451,175,162025,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.651000022888184,328252.78125,4689524.0,19,T
1697467231.9720354,176,162026,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.650000095367432,328252.78125,4689524.0,19,T
1697467232.0441875,177,162027,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6539998054504395,328252.78125,4689524.0,19,T
1697467232.1166139,178,162028,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6539998054504395,328252.78125,4689524.0,19,T
1697467232.1890213,179,162029,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.658999919891357,328252.78125,4689524.0,19,T
1697467232.2618484,180,162030,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.656000137329102,328252.78125,4689524.0,19,T
1697467232.3339367,181,162031,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6539998054504395,328252.78125,4689524.0,19,T
1697467232.4067948,182,162032,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.659999847412109,328252.78125,4689524.0,19,T
1697467232.4795792,183,162033,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6539998054504395,328252.8125,4689524.0,19,T
1697467232.5520487,184,162034,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.656000137329102,328252.8125,4689524.0,19,T
1697467232.6246712,185,162035,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.658999919891357,328252.8125,4689524.0,19,T
1697467232.6967912,186,162036,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.646999835968018,328252.8125,4689524.0,19,T
1697467232.7692463,187,162037,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.644999980926514,328252.8125,4689524.0,19,T
1697467232.8417048,188,162038,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.639999866485596,328252.8125,4689524.0,19,T
1697467232.9142525,189,162039,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.632999897003174,328252.8125,4689524.0,19,T
1697467232.987138,190,162040,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.633999824523926,328252.8125,4689524.0,19,T
1697467233.0597286,191,162041,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.640999794006348,328252.8125,4689524.0,19,T
1697467233.1319392,192,162042,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.640999794006348,328252.8125,4689524.0,19,T
1697467233.2046955,193,162043,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.639999866485596,328252.84375,4689524.0,19,T
1697467233.2770128,194,162044,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.644999980926514,328252.84375,4689524.0,19,T
1697467233.3495278,195,162045,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.656000137329102,328252.84375,4689524.0,19,T
1697467233.4220767,196,162046,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.645999908447266,328252.84375,4689524.0,19,T
1697467233.4944,197,162047,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.64900016784668,328252.84375,4689524.0,19,T
1697467233.5667222,198,162048,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.65500020980835,328252.84375,4689524.0,19,T
1697467233.639097,199,162049,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.644000053405762,328252.84375,4689524.0,19,T
1697467233.7122235,200,162050,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.644999980926514,328252.84375,4689524.0,19,T
1697467233.7843766,201,162051,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.64900016784668,328252.875,4689524.0,19,T
1697467233.8576272,202,162052,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.651000022888184,328252.875,4689524.0,19,T
1697467233.9300468,203,162053,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.651000022888184,328252.875,4689524.0,19,T
1697467234.0029423,204,162054,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.64900016784668,328252.875,4689524.0,19,T
1697467234.0753748,205,162055,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.650000095367432,328252.875,4689524.0,19,T
1697467234.1481216,206,162056,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6529998779296875,328252.875,4689524.0,19,T
1697467234.2208989,207,162057,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.642000198364258,328252.875,4689524.0,19,T
1697467234.2935178,208,162058,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.642000198364258,328252.875,4689524.0,19,T
1697467234.3664536,209,162059,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.650000095367432,328252.875,4689524.0,19,T
1697467234.4395218,210,162100,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6620001792907715,328252.875,4689524.0,19,T
1697467234.5124795,211,162101,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6620001792907715,328252.875,4689524.0,19,T
1697467234.5849912,212,162102,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6620001792907715,328252.875,4689524.0,19,T
1697467234.657684,213,162103,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.658999919891357,328252.875,4689524.0,19,T
1697467234.7297137,214,162104,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.656000137329102,328252.875,4689524.0,19,T
1697467234.8026445,215,162105,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6579999923706055,328252.875,4689524.0,19,T
1697467234.8754632,216,162106,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.658999919891357,328252.875,4689524.0,19,T
1697467234.9478836,217,162107,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6539998054504395,328252.875,4689524.0,19,T
1697467235.0208051,218,162108,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6570000648498535,328252.875,4689524.0,19,T
1697467235.0935657,219,162109,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6570000648498535,328252.875,4689524.0,19,T
1697467235.1661239,220,162110,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.65500020980835,328252.875,4689524.0,19,T
1697467235.2383807,221,162111,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.659999847412109,328252.875,4689524.0,19,T
1697467235.3109384,222,162112,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.660999774932861,328252.875,4689524.0,19,T
1697467235.3834255,223,162113,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6620001792907715,328252.875,4689524.0,19,T
1697467235.4559548,224,162114,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.659999847412109,328252.90625,4689524.0,19,T
1697467235.527993,225,162115,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6579999923706055,328252.90625,4689524.0,19,T
1697467235.600646,226,162116,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.665999889373779,328252.90625,4689524.0,19,T
1697467235.6733816,227,162117,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.659999847412109,328252.90625,4689524.0,19,T
1697467235.745751,228,162118,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.656000137329102,328252.90625,4689524.0,19,T
1697467235.8186436,229,162119,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6570000648498535,328252.90625,4689524.0,19,T
1697467235.891043,230,162120,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6519999504089355,328252.90625,4689524.0,19,T
1697467235.9638884,231,162121,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.64900016784668,328252.90625,4689524.0,19,T
1697467236.0366251,232,162122,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.642000198364258,328252.90625,4689524.0,19,T
1697467236.109597,233,162123,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.645999908447266,328252.90625,4689524.0,19,T
1697467236.1818993,234,162124,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.644000053405762,328252.90625,4689524.0,19,T
1697467236.2538953,235,162125,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6519999504089355,328252.90625,4689524.0,19,T
1697467236.326663,236,162126,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.65500020980835,328252.90625,4689524.0,19,T
1697467236.3995302,237,162127,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.65500020980835,328252.90625,4689524.0,19,T
1697467236.4748714,238,162128,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.658999919891357,328252.90625,4689524.0,19,T
1697467236.5559568,239,162129,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.660999774932861,328252.90625,4689524.0,19,T
1697467236.6289127,240,162130,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.664999961853027,328252.90625,4689524.0,19,T
1697467236.7014804,241,162131,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.665999889373779,328252.90625,4689524.0,19,T
1697467236.7736893,242,162132,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.664000034332275,328252.90625,4689524.0,19,T
1697467236.8458314,243,162133,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.669000148773193,328252.90625,4689524.0,19,T
1697467236.9181387,244,162134,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.675000190734863,328252.90625,4689524.0,19,T
1697467236.9906387,245,162135,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.673999786376953,328252.90625,4689524.0,19,T
1697467237.0635355,246,162136,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.677000045776367,328252.90625,4689524.0,19,T
1697467237.1363149,247,162137,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.675000190734863,328252.90625,4689524.0,19,T
1697467237.2092216,248,162138,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.676000118255615,328252.90625,4689524.0,19,T
1697467237.2816198,249,162139,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.672999858856201,328252.90625,4689524.0,19,T
1697467237.354005,250,162140,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.677000045776367,328252.90625,4689524.0,19,T
1697467237.4263604,251,162141,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.677999973297119,328252.90625,4689524.0,19,T
1697467237.499256,252,162142,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.677999973297119,328252.90625,4689524.0,19,T
1697467237.5721684,253,162143,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.682000160217285,328252.90625,4689524.0,19,T
1697467237.6448014,254,162144,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.682000160217285,328252.90625,4689524.0,19,T
1697467237.7170563,255,162145,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.683000087738037,328252.90625,4689524.0,19,T
1697467237.7896986,256,162146,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.683000087738037,328252.90625,4689524.0,19,T
1697467237.8620422,257,162147,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.684000015258789,328252.90625,4689524.0,19,T
1697467237.934996,258,162148,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.681000232696533,328252.90625,4689524.0,19,T
1697467238.0066051,259,162149,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.684000015258789,328252.90625,4689524.0,19,T
1697467238.0794222,260,162150,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.679999828338623,328252.90625,4689524.0,19,T
1697467238.151817,261,162151,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.685999870300293,328252.90625,4689524.0,19,T
1697467238.2246995,262,162152,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.691999912261963,328252.90625,4689524.0,19,T
1697467238.2973053,263,162153,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.691999912261963,328252.90625,4689524.0,19,T
1697467238.3696089,264,162154,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.693999767303467,328252.90625,4689524.0,19,T
1697467238.442555,265,162155,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.693999767303467,328252.90625,4689524.0,19,T
1697467238.5154119,266,162156,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.698999881744385,328252.90625,4689524.0,19,T
1697467238.5876884,267,162157,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.702000141143799,328252.90625,4689524.0,19,T
1697467238.6605775,268,162158,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.704999923706055,328252.90625,4689524.0,19,T
1697467238.7329497,269,162159,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.704999923706055,328252.90625,4689524.0,19,T
1697467238.8052173,270,162200,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.709000110626221,328252.90625,4689524.0,19,T
1697467238.8776236,271,162201,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.708000183105469,328252.90625,4689524.0,19,T
1697467238.9500976,272,162202,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.711999893188477,328252.90625,4689524.0,19,T
1697467239.0221236,273,162203,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.7129998207092285,328252.90625,4689524.0,19,T
1697467239.094911,274,162204,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.710000038146973,328252.90625,4689524.0,19,T
1697467239.167354,275,162205,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.708000183105469,328252.90625,4689524.0,19,T
1697467239.240018,276,162206,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.711999893188477,328252.90625,4689524.0,19,T
1697467239.312959,277,162207,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.7170000076293945,328252.90625,4689524.0,19,T
1697467239.385654,278,162208,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.714000225067139,328252.90625,4689524.0,19,T
1697467239.4577894,279,162209,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.7170000076293945,328252.90625,4689524.0,19,T
1697467239.5308511,280,162210,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.709000110626221,328252.90625,4689524.0,19,T
1697467239.6030114,281,162211,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.7129998207092285,328252.90625,4689524.0,19,T
1697467239.6755726,282,162212,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.709000110626221,328252.90625,4689524.0,19,T
1697467239.748077,283,162213,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.7129998207092285,328252.90625,4689524.0,19,T
1697467239.821143,284,162214,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.709000110626221,328252.90625,4689524.0,19,T
1697467239.8940911,285,162215,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.714000225067139,328252.90625,4689524.0,19,T
1697467239.9662902,286,162216,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.714000225067139,328252.90625,4689524.0,19,T
1697467240.0387213,287,162217,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.710999965667725,328252.90625,4689524.0,19,T
1697467240.1117473,288,162218,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.708000183105469,328252.90625,4689524.0,19,T
1697467240.1843054,289,162219,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.697999954223633,328252.90625,4689524.0,19,T
1697467240.2567863,290,162220,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.696000099182129,328252.90625,4689524.0,19,T
1697467240.3287263,291,162221,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.686999797821045,328252.90625,4689524.0,19,T
1697467240.4008944,292,162222,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.679999828338623,328252.90625,4689524.0,19,T
1697467240.4737623,293,162223,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.673999786376953,328252.90625,4689524.0,19,T
1697467240.5460951,294,162224,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.666999816894531,328252.90625,4689524.0,19,T
1697467240.618395,295,162225,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6579999923706055,328252.90625,4689524.0,19,T
1697467240.6912148,296,162226,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.6479997634887695,328252.90625,4689524.0,19,T
1697467240.7637813,297,162227,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.644999980926514,328252.90625,4689524.0,19,T
1697467240.836601,298,162228,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.638000011444092,328252.90625,4689524.0,19,T
1697467240.9089224,299,162229,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.632999897003174,328252.90625,4689524.0,19,T
1697467240.9813,300,162230,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.629000186920166,328252.90625,4689524.0,19,T
1697467241.0539613,301,162231,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.625999927520752,328252.90625,4689524.0,19,T
1697467241.126741,302,162232,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.630000114440918,328252.90625,4689524.0,19,T
1697467241.1996937,303,162233,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.632999897003174,328252.90625,4689524.0,19,T
1697467241.2726972,304,162234,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.631999969482422,328252.90625,4689524.0,19,T
1697467241.3454044,305,162235,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.632999897003174,328252.90625,4689524.0,19,T
1697467241.4181638,306,162236,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.630000114440918,328252.90625,4689524.0,19,T
1697467241.4908907,307,162237,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.625,328252.90625,4689524.0,19,T
1697467241.5636811,308,162238,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.61899995803833,328252.9375,4689524.0,19,T
1697467241.6363342,309,162239,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.61299991607666,328252.9375,4689524.0,19,T
1697467241.7090783,310,162240,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.609000205993652,328252.9375,4689524.0,19,T
1697467241.7815998,311,162241,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.603000164031982,328252.9375,4689524.0,19,T
1697467241.8546216,312,162242,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.599999904632568,328252.9375,4689524.0,19,T
1697467241.9267316,313,162243,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.590000152587891,328252.9375,4689524.0,19,T
