Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,quality,latitude,longitude,altitude,utm_easting,utm_northing,zone_number,zone_letter
1697467241.999146,314,162244,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.578999996185303,328252.9375,4689524.0,19,T
1697467242.0714161,315,162245,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.572999954223633,328252.9375,4689524.0,19,T
1697467242.1430745,316,162246,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.568999767303467,328252.9375,4689524.0,19,T
1697467242.2152503,317,162247,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.571000099182129,328252.9375,4689524.0,19,T
1697467242.2880073,318,162248,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.574999809265137,328252.9375,4689524.0,19,T
1697467242.360207,319,162249,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.581999778747559,328252.9375,4689524.0,19,T
1697467242.4331017,320,162250,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.590000152587891,328252.9375,4689524.0,19,T
1697467242.505193,321,162251,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.5920000076293945,328252.9375,4689524.0,19,T
1697467242.5777142,322,162252,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.586999893188477,328252.9375,4689524.0,19,T
1697467242.6500077,323,162253,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.5879998207092285,328252.90625,4689524.0,19,T
1697467242.723115,324,162254,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.611999988555908,328252.875,4689524.0,19,T
1697467242.7957892,325,162255,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.624000072479248,328252.875,4689524.0,19,T
1697467242.8686612,326,162256,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.633999824523926,328252.84375,4689524.0,19,T
1697467242.9409082,327,162257,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.639999866485596,328252.8125,4689524.0,19,T
1697467243.0137582,328,162258,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.65500020980835,328252.78125,4689524.0,19,T
1697467243.0864365,329,162259,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.673999786376953,328252.78125,4689524.0,19,T
1697467243.159107,330,162300,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.688000202178955,328252.75,4689524.0,19,T
1697467243.2323287,331,162301,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.688000202178955,328252.75,4689524.0,19,T
1697467243.3052502,332,162302,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.697000026702881,328252.75,4689524.0,19,T
1697467243.3776073,333,162303,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.704999923706055,328252.71875,4689524.0,19,T
1697467243.4503303,334,162304,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.714000225067139,328252.71875,4689524.0,19,T
1697467243.52298,335,162305,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.729000091552734,328252.71875,4689524.0,19,T
1697467243.5954127,336,162306,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.745999813079834,328252.6875,4689524.0,19,T
1697467243.6676314,337,162307,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.757999897003174,328252.6875,4689524.0,19,T
1697467243.7412903,338,162308,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.7769999504089355,328252.6875,4689524.0,19,T
1697467243.8138242,339,162309,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.796999931335449,328252.6875,4689524.0,19,T
1697467243.8868663,340,162310,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.797999858856201,328252.6875,4689524.0,19,T
1697467243.9590542,341,162311,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.811999797821045,328252.65625,4689524.0,19,T
1697467244.0320961,342,162312,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.822000026702881,328252.65625,4689524.0,19,T
1697467244.1047757,343,162313,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.840000152587891,328252.65625,4689524.0,19,T
1697467244.1773884,344,162314,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.855999946594238,328252.65625,4689524.0,19,T
1697467244.2502933,345,162315,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.872000217437744,328252.65625,4689524.0,19,T
1697467244.3228598,346,162316,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.883999824523926,328252.65625,4689524.0,19,T
1697467244.395755,347,162317,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.894999980926514,328252.65625,4689524.0,19,T
1697467244.468657,348,162318,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.901000022888184,328252.625,4689524.0,19,T
1697467244.5414011,349,162319,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.921000003814697,328252.625,4689524.0,19,T
1697467244.6140351,350,162320,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.933000087738037,328252.625,4689524.0,19,T
1697467244.6864066,351,162321,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.943999767303467,328252.625,4689524.0,19,T
1697467244.758698,352,162322,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.946000099182129,328252.625,4689524.0,19,T
1697467244.8315408,353,162323,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.945000171661377,328252.59375,4689524.0,19,T
1697467244.904519,354,162324,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.951000213623047,328252.59375,4689524.0,19,T
1697467244.9767714,355,162325,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.9679999351501465,328252.59375,4689524.0,19,T
1697467245.0497198,356,162326,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.980000019073486,328252.59375,4689524.0,19,T
1697467245.1229475,357,162327,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.988999843597412,328252.59375,4689524.0,19,T
1697467245.1951573,358,162328,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.995999813079834,328252.59375,4689524.0,19,T
1697467245.2674613,359,162329,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,5.007999897003174,328252.5625,4689524.0,19,T
1697467245.3403466,360,162330,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,5.004000186920166,328252.5625,4689524.0,19,T
1697467245.4125116,361,162331,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.999000072479248,328252.5625,4689524.0,19,T
1697467245.4852247,362,162332,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.988999843597412,328252.5625,4689524.0,19,T
1697467245.5585005,363,162333,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.985000133514404,328252.5625,4689524.0,19,T
1697467245.6303995,364,162334,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.99399995803833,328252.5625,4689524.0,19,T
1697467245.7027261,365,162335,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.98799991607666,328252.5625,4689524.0,19,T
1697467245.7756903,366,162336,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.984000205993652,328252.5625,4689524.0,19,T
1697467245.8483129,367,162337,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.986000061035156,328252.5625,4689524.0,19,T
1697467245.9209788,368,162338,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.979000091552734,328252.5625,4689524.0,19,T
1697467245.993681,369,162339,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.968999862670898,328252.5625,4689524.0,19,T
1697467246.0665517,370,162340,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.961999893188477,328252.5625,4689524.0,19,T
1697467246.1390364,371,162341,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.945000171661377,328252.5625,4689524.0,19,T
1697467246.2120705,372,162342,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.921999931335449,328252.53125,4689524.0,19,T
1697467246.284476,373,162343,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.89300012588501,328252.5625,4689524.0,19,T
1697467246.3574786,374,162344,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.879000186920166,328252.53125,4689524.0,19,T
1697467246.43044,375,162345,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.88700008392334,328252.53125,4689524.0,19,T
1697467246.5030682,376,162346,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.894000053405762,328252.53125,4689524.0,19,T
1697467246.575784,377,162347,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.888000011444092,328252.53125,4689524.0,19,T
1697467246.6490393,378,162348,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.892000198364258,328252.53125,4689524.0,19,T
1697467246.7214184,379,162349,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.864999771118164,328252.53125,4689524.0,19,T
1697467246.794303,380,162350,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.848999977111816,328252.53125,4689524.0,19,T
1697467246.8670585,381,162351,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.821000099182129,328252.53125,4689524.0,19,T
1697467246.9392133,382,162352,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.800000190734863,328252.53125,4689524.0,19,T
1697467247.0117326,383,162353,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.789999961853027,328252.5625,4689524.0,19,T
1697467247.0849383,384,162354,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.7769999504089355,328252.5625,4689524.0,19,T
1697467247.1571994,385,162355,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.75,328252.5625,4689524.0,19,T
1697467247.229592,386,162356,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.742000102996826,328252.5625,4689524.0,19,T
1697467247.3022733,387,162357,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.734000205993652,328252.5625,4689524.0,19,T
1697467247.3749027,388,162358,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.7170000076293945,328252.5625,4689524.0,19,T
1697467247.447677,389,162359,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.703000068664551,328252.5625,4689524.0,19,T
1697467247.5199442,390,162400,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.689000129699707,328252.5625,4689524.0,19,T
1697467247.5924811,391,162401,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.690000057220459,328252.5625,4689524.0,19,T
1697467247.665606,392,162402,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.683000087738037,328252.5625,4689524.0,19,T
1697467247.737977,393,162403,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.685999870300293,328252.5625,4689524.0,19,T
1697467247.8110507,394,162404,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.685999870300293,328252.5625,4689524.0,19,T
1697467247.8834565,395,162405,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.697000026702881,328252.5625,4689524.0,19,T
1697467247.9557478,396,162406,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.708000183105469,328252.5625,4689524.0,19,T
1697467248.028625,397,162407,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.718999862670898,328252.5625,4689524.0,19,T
1697467248.1013696,398,162408,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.7170000076293945,328252.5625,4689524.0,19,T
1697467248.1737337,399,162409,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.690000057220459,328252.5625,4689524.0,19,T
1697467248.247035,400,162410,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.650000095367432,328252.5625,4689524.0,19,T
1697467248.3200803,401,162411,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.642000198364258,328252.5625,4689524.0,19,T
1697467248.3925443,402,162412,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.644000053405762,328252.5625,4689524.0,19,T
1697467248.4653413,403,162413,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.631999969482422,328252.5625,4689524.0,19,T
1697467248.537608,404,162414,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.627999782562256,328252.5625,4689524.0,19,T
1697467248.6103494,405,162415,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.622000217437744,328252.5625,4689524.0,19,T
1697467248.6834602,406,162416,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.617000102996826,328252.5625,4689524.0,19,T
1697467248.755822,407,162417,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.604000091552734,328252.5625,4689524.0,19,T
1697467248.8286467,408,162418,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.591000080108643,328252.5625,4689524.0,19,T
1697467248.901523,409,162419,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.5879998207092285,328252.5625,4689524.0,19,T
1697467248.9736748,410,162420,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.578000068664551,328252.5625,4689524.0,19,T
1697467249.0463755,411,162421,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.584000110626221,328252.5625,4689524.0,19,T
1697467249.119232,412,162422,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.578999996185303,328252.5625,4689524.0,19,T
1697467249.191227,413,162423,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.577000141143799,328252.5625,4689524.0,19,T
1697467249.2636616,414,162424,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.577000141143799,328252.5625,4689524.0,19,T
1697467249.3360856,415,162425,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.565999984741211,328252.5625,4689524.0,19,T
1697467249.4085186,416,162426,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.545000076293945,328252.5625,4689524.0,19,T
1697467249.48076,417,162427,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.539999961853027,328252.5625,4689524.0,19,T
1697467249.5537221,418,162428,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.534999847412109,328252.5625,4689524.0,19,T
1697467249.6263318,419,162429,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.534999847412109,328252.5625,4689524.0,19,T
1697467249.6988575,420,162430,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.5279998779296875,328252.5625,4689524.0,19,T
1697467249.771287,421,162431,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.519000053405762,328252.59375,4689524.0,19,T
1697467249.8441713,422,162432,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.504000186920166,328252.59375,4689524.0,19,T
1697467249.9162362,423,162433,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.5,328252.59375,4689524.0,19,T
1697467249.9887707,424,162434,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.488999843597412,328252.59375,4689524.0,19,T
1697467250.0613627,425,162435,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.489999771118164,328252.59375,4689524.0,19,T
1697467250.1343377,426,162436,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.474999904632568,328252.59375,4689524.0,19,T
1697467250.206756,427,162437,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.474999904632568,328252.59375,4689524.0,19,T
1697467250.2799456,428,162438,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.4720001220703125,328252.59375,4689524.0,19,T
1697467250.351696,429,162439,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.46999979019165,328252.59375,4689524.0,19,T
1697467250.424508,430,162440,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.466000080108643,328252.59375,4689524.5,19,T
1697467250.4971776,431,162441,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.458000183105469,328252.59375,4689524.5,19,T
1697467250.5696318,432,162442,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.455999851226807,328252.59375,4689524.5,19,T
1697467250.641825,433,162443,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.442999839782715,328252.625,4689524.5,19,T
1697467250.7145762,434,162444,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.435999870300293,328252.625,4689524.5,19,T
1697467250.7869134,435,162445,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.425000190734863,328252.625,4689524.5,19,T
1697467250.8600373,436,162446,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.406000137329102,328252.625,4689524.5,19,T
1697467250.9325771,437,162447,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.40500020980835,328252.625,4689524.5,19,T
1697467251.0049045,438,162448,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.40500020980835,328252.625,4689524.5,19,T
1697467251.0776248,439,162449,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.40500020980835,328252.59375,4689524.5,19,T
1697467251.1503217,440,162450,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.392000198364258,328252.59375,4689524.5,19,T
1697467251.222639,441,162451,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.381999969482422,328252.59375,4689524.5,19,T
1697467251.2953157,442,162452,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.376999855041504,328252.59375,4689524.5,19,T
1697467251.3676417,443,162453,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.368000030517578,328252.59375,4689524.5,19,T
1697467251.4406457,444,162454,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.359000205993652,328252.59375,4689524.5,19,T
1697467251.513114,445,162455,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.35099983215332,328252.59375,4689524.5,19,T
1697467251.5855443,446,162456,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.35099983215332,328252.59375,4689524.5,19,T
1697467251.6582012,447,162457,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.3460001945495605,328252.59375,4689524.5,19,T
1697467251.7309582,448,162458,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.341000080108643,328252.59375,4689524.5,19,T
1697467251.8033566,449,162459,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.331999778747559,328252.59375,4689524.5,19,T
1697467251.876586,450,162500,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.327000141143799,328252.59375,4689524.5,19,T
1697467251.9491303,451,162501,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.310999870300293,328252.59375,4689524.5,19,T
1697467252.0215344,452,162502,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.296000003814697,328252.59375,4689524.5,19,T
1697467252.0942895,453,162503,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.290999889373779,328252.59375,4689524.5,19,T
1697467252.1668434,454,162504,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.281000137329102,328252.59375,4689524.5,19,T
1697467252.239406,455,162505,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.269000053405762,328252.625,4689524.5,19,T
1697467252.312377,456,162506,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.25600004196167,328252.625,4689524.5,19,T
1697467252.3848214,457,162507,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.236999988555908,328252.625,4689524.5,19,T
1697467252.4574862,458,162508,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.228000164031982,328252.625,4689524.5,19,T
1697467252.530227,459,162509,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.2220001220703125,328252.625,4689524.5,19,T
1697467252.6030316,460,162510,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.21999979019165,328252.625,4689524.5,19,T
1697467252.675826,461,162511,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.21999979019165,328252.625,4689524.5,19,T
1697467252.748239,462,162512,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.210999965667725,328252.625,4689524.5,19,T
1697467252.821263,463,162513,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.203000068664551,328252.625,4689524.5,19,T
1697467252.893958,464,162514,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.197000026702881,328252.625,4689524.5,19,T
1697467252.9663477,465,162515,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.195000171661377,328252.625,4689524.5,19,T
1697467253.0390263,466,162516,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.199999809265137,328252.625,4689524.5,19,T
1697467253.1122627,467,162517,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.196000099182129,328252.625,4689524.5,19,T
1697467253.18501,468,162518,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.191999912261963,328252.625,4689524.5,19,T
1697467253.2572317,469,162519,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.181000232696533,328252.625,4689524.5,19,T
1697467253.329926,470,162520,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.178999900817871,328252.625,4689524.5,19,T
1697467253.4022129,471,162521,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.170000076293945,328252.625,4689524.5,19,T
