Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,quality,latitude,longitude,altitude,utm_easting,utm_northing,zone_number,zone_letter
1697467253.4748812,472,162522,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.165999889373779,328252.625,4689524.5,19,T
1697467253.5475469,473,162523,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.1570000648498535,328252.625,4689524.5,19,T
1697467253.6203585,474,162524,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.150000095367432,328252.625,4689524.5,19,T
1697467253.693225,475,162525,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.138000011444092,328252.625,4689524.5,19,T
1697467253.7654934,476,162526,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.133999824523926,328252.65625,4689524.5,19,T
1697467253.8373685,477,162527,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.13100004196167,328252.65625,4689524.5,19,T
1697467253.9108315,478,162528,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.125999927520752,328252.65625,4689524.5,19,T
1697467253.9834225,479,162529,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.120999813079834,328252.65625,4689524.5,19,T
1697467254.0562541,480,162530,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.119999885559082,328252.65625,4689524.5,19,T
1697467254.132288,481,162531,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.120999813079834,328252.65625,4689524.5,19,T
1697467254.2053394,482,162532,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.124000072479248,328252.65625,4689524.5,19,T
1697467254.2781174,483,162533,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.120999813079834,328252.65625,4689524.5,19,T
1697467254.350859,484,162534,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.117000102996826,328252.65625,4689524.5,19,T
1697467254.4233727,485,162535,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.114999771118164,328252.65625,4689524.5,19,T
1697467254.4962008,486,162536,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.11299991607666,328252.65625,4689524.5,19,T
1697467254.5685415,487,162537,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.104000091552734,328252.6875,4689524.5,19,T
1697467254.6414666,488,162538,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.09499979019165,328252.6875,4689524.5,19,T
1697467254.713884,489,162539,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.085000038146973,328252.6875,4689524.5,19,T
1697467254.7866297,490,162540,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.078000068664551,328252.6875,4689524.5,19,T
1697467254.85938,491,162541,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.073999881744385,328252.6875,4689524.5,19,T
1697467254.9327486,492,162542,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.066999912261963,328252.6875,4689524.5,19,T
1697467255.0052724,493,162543,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.063000202178955,328252.6875,4689524.5,19,T
1697467255.0776165,494,162544,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.059000015258789,328252.6875,4689524.5,19,T
1697467255.1504207,495,162545,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.059999942779541,328252.6875,4689524.5,19,T
1697467255.2229543,496,162546,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.059999942779541,328252.71875,4689524.5,19,T
1697467255.2953491,497,162547,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.060999870300293,328252.71875,4689524.5,19,T
1697467255.3675563,498,162548,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.052999973297119,328252.71875,4689524.5,19,T
1697467255.4407675,499,162549,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.044000148773193,328252.71875,4689524.5,19,T
1697467255.5133724,500,162550,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.03000020980835,328252.71875,4689524.5,19,T
1697467255.5857282,501,162551,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.025000095367432,328252.71875,4689524.5,19,T
1697467255.6586356,502,162552,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.025000095367432,328252.71875,4689524.5,19,T
1697467255.7308753,503,162553,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.02400016784668,328252.71875,4689524.5,19,T
1697467255.8036969,504,162554,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.014999866485596,328252.71875,4689524.5,19,T
1697467255.8760622,505,162555,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.008999824523926,328252.71875,4689524.5,19,T
1697467255.9489543,506,162556,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.00600004196167,328252.75,4689524.5,19,T
1697467256.0210512,507,162557,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8650000095367432,328252.53125,4689524.5,19,T
1697467256.0936933,508,162558,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8580000400543213,328252.53125,4689524.5,19,T
1697467256.1661685,509,162559,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8370000123977661,328252.53125,4689524.5,19,T
1697467256.2392204,510,162600,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8270000219345093,328252.53125,4689524.5,19,T
1697467256.3115299,511,162601,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8220000267028809,328252.53125,4689524.5,19,T
1697467256.3844352,512,162602,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8179999589920044,328252.53125,4689524.5,19,T
1697467256.457189,513,162603,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.815000057220459,328252.53125,4689524.5,19,T
1697467256.5298793,514,162604,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.809000015258789,328252.53125,4689524.5,19,T
1697467256.602502,515,162605,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8020000457763672,328252.53125,4689524.5,19,T
1697467256.6752284,516,162606,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7920000553131104,328252.53125,4689524.5,19,T
1697467256.7478132,517,162607,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.784000039100647,328252.53125,4689524.5,19,T
1697467256.820451,518,162608,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7740000486373901,328252.53125,4689524.5,19,T
1697467256.893197,519,162609,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7710000276565552,328252.53125,4689524.5,19,T
1697467256.965751,520,162610,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7730000019073486,328252.53125,4689524.5,19,T
1697467257.0387983,521,162611,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7719999551773071,328252.53125,4689524.5,19,T
1697467257.111399,522,162612,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7740000486373901,328252.53125,4689524.5,19,T
1697467257.1846406,523,162613,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7790000438690186,328252.53125,4689524.5,19,T
1697467257.2575474,524,162614,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7680000066757202,328252.5625,4689524.5,19,T
1697467257.3304448,525,162615,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7669999599456787,328252.5625,4689524.5,19,T
1697467257.4032023,526,162616,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7569999694824219,328252.5625,4689524.5,19,T
1697467257.4752614,527,162617,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7510000467300415,328252.5625,4689524.5,19,T
1697467257.548244,528,162618,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7489999532699585,328252.5625,4689524.5,19,T
1697467257.6205468,529,162619,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7450000047683716,328252.5625,4689524.5,19,T
1697467257.6932402,530,162620,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7489999532699585,328252.5625,4689524.5,19,T
1697467257.765099,531,162621,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.75,328252.5625,4689524.5,19,T
1697467257.8374522,532,162622,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.746000051498413,328252.59375,4689524.5,19,T
1697467257.9106736,533,162623,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7480000257492065,328252.59375,4689524.5,19,T
1697467257.9829235,534,162624,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.746000051498413,328252.59375,4689524.5,19,T
1697467258.0559433,535,162625,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7450000047683716,328252.59375,4689524.5,19,T
1697467258.1289685,536,162626,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7369999885559082,328252.59375,4689524.5,19,T
1697467258.201375,537,162627,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7309999465942383,328252.59375,4689524.5,19,T
1697467258.2737863,538,162628,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.722000002861023,328252.59375,4689524.5,19,T
1697467258.3468702,539,162629,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7209999561309814,328252.59375,4689524.5,19,T
1697467258.4188206,540,162630,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7200000286102295,328252.59375,4689524.5,19,T
1697467258.4916868,541,162631,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7309999465942383,328252.59375,4689524.5,19,T
1697467258.5642443,542,162632,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7380000352859497,328252.59375,4689524.5,19,T
1697467258.636739,543,162633,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7519999742507935,328252.59375,4689524.5,19,T
1697467258.7095718,544,162634,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7649999856948853,328252.59375,4689524.5,19,T
1697467258.7819507,545,162635,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7710000276565552,328252.59375,4689524.5,19,T
1697467258.854455,546,162636,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7790000438690186,328252.5625,4689524.5,19,T
1697467258.9269073,547,162637,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.781000018119812,328252.5625,4689524.5,19,T
1697467259.0001512,548,162638,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.784000039100647,328252.5625,4689524.5,19,T
1697467259.0726016,549,162639,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7869999408721924,328252.5625,4689524.5,19,T
1697467259.1454957,550,162640,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7899999618530273,328252.5625,4689524.5,19,T
1697467259.217987,551,162641,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7920000553131104,328252.5625,4689524.5,19,T
1697467259.2905834,552,162642,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7990000247955322,328252.53125,4689524.5,19,T
1697467259.363099,553,162643,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7960000038146973,328252.53125,4689524.5,19,T
1697467259.4354045,554,162644,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.7990000247955322,328252.53125,4689524.5,19,T
1697467259.5084255,555,162645,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8040000200271606,328252.53125,4689524.5,19,T
1697467259.58039,556,162646,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8070000410079956,328252.53125,4689524.5,19,T
1697467259.653384,557,162647,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8049999475479126,328252.53125,4689524.5,19,T
1697467259.725755,558,162648,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8070000410079956,328252.5,4689524.5,19,T
1697467259.7984085,559,162649,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8020000457763672,328252.5,4689524.5,19,T
1697467259.8708162,560,162650,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8020000457763672,328252.5,4689524.5,19,T
1697467259.9433904,561,162651,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8009999990463257,328252.5,4689524.5,19,T
1697467260.0158257,562,162652,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8029999732971191,328252.5,4689524.5,19,T
1697467260.088216,563,162653,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8079999685287476,328252.5,4689524.5,19,T
1697467260.1612587,564,162654,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.812999963760376,328252.5,4689524.5,19,T
1697467260.2335231,565,162655,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8170000314712524,328252.5,4689524.5,19,T
1697467260.3060443,566,162656,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8209999799728394,328252.5,4689524.5,19,T
1697467260.3786087,567,162657,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8259999752044678,328252.5,4689524.5,19,T
1697467260.4518254,568,162658,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8240000009536743,328252.53125,4689524.5,19,T
1697467260.5244548,569,162659,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8200000524520874,328252.53125,4689524.5,19,T
1697467260.5974002,570,162700,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8200000524520874,328252.53125,4689524.5,19,T
1697467260.669618,571,162701,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8339999914169312,328252.53125,4689524.5,19,T
1697467260.7425106,572,162702,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.843999981880188,328252.53125,4689524.5,19,T
1697467260.814945,573,162703,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8509999513626099,328252.53125,4689524.5,19,T
1697467260.8881037,574,162704,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8589999675750732,328252.53125,4689524.5,19,T
1697467260.9607704,575,162705,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8619999885559082,328252.53125,4689524.5,19,T
1697467261.0330153,576,162706,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8700000047683716,328252.5,4689524.5,19,T
1697467261.1057675,577,162707,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8609999418258667,328252.5,4689524.5,19,T
1697467261.178675,578,162708,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8519999980926514,328252.5,4689524.5,19,T
1697467261.2514448,579,162709,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8420000076293945,328252.5,4689524.5,19,T
1697467261.32419,580,162710,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8339999914169312,328252.46875,4689524.5,19,T
1697467261.3967047,581,162711,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8279999494552612,328252.46875,4689524.5,19,T
1697467261.4693666,582,162712,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8279999494552612,328252.46875,4689524.5,19,T
1697467261.5417886,583,162713,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8320000171661377,328252.46875,4689524.5,19,T
1697467261.6144283,584,162714,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8370000123977661,328252.46875,4689524.5,19,T
1697467261.6870012,585,162715,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8509999513626099,328252.4375,4689524.5,19,T
1697467261.7600348,586,162716,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.8660000562667847,328252.4375,4689524.5,19,T
1697467261.8326683,587,162717,799999999,GPS1_Frame,1,42.33903121948242,-71.0848617553711,1.871999979019165,328252.4375,4689524.5,19,T
1697467261.9054036,588,162718,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.322000026702881,328252.59375,4689524.0,19,T
1697467261.9780567,589,162719,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.630000114440918,328252.5625,4689524.0,19,T
1697467262.0505412,590,162720,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.598999977111816,328252.625,4689524.0,19,T
1697467262.122991,591,162721,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.688000202178955,328252.625,4689524.0,19,T
1697467262.1959138,592,162722,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.741000175476074,328252.625,4689524.0,19,T
1697467262.2688317,593,162723,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.7769999504089355,328252.625,4689523.5,19,T
1697467262.3411083,594,162724,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.809999942779541,328252.59375,4689523.5,19,T
1697467262.4135847,595,162725,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.810999870300293,328252.59375,4689523.5,19,T
1697467262.486331,596,162726,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.771999835968018,328252.59375,4689523.5,19,T
1697467262.558511,597,162727,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.73799991607666,328252.59375,4689523.5,19,T
1697467262.6320693,598,162728,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.73199987411499,328252.59375,4689523.5,19,T
1697467262.7039926,599,162729,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.789000034332275,328252.59375,4689523.5,19,T
1697467262.7765675,600,162730,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.835999965667725,328252.59375,4689523.5,19,T
1697467262.8492737,601,162731,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.86299991607666,328252.59375,4689523.5,19,T
1697467262.9221106,602,162732,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.88100004196167,328252.59375,4689524.0,19,T
1697467262.994552,603,162733,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.892000198364258,328252.59375,4689524.0,19,T
1697467263.067346,604,162734,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.942999839782715,328252.59375,4689524.0,19,T
1697467263.1400213,605,162735,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.986999988555908,328252.59375,4689524.0,19,T
1697467263.2124119,606,162736,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.916999816894531,328252.625,4689524.0,19,T
1697467263.2852416,607,162737,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.985000133514404,328252.625,4689524.0,19,T
1697467263.3577242,608,162738,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.997000217437744,328252.65625,4689524.0,19,T
1697467263.4302616,609,162739,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.979000091552734,328252.65625,4689524.0,19,T
1697467263.502849,610,162740,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.918000221252441,328252.65625,4689524.0,19,T
1697467263.575405,611,162741,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.85099983215332,328252.71875,4689524.0,19,T
1697467263.6482441,612,162742,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.791999816894531,328252.75,4689524.0,19,T
1697467263.7203875,613,162743,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.728000164031982,328252.78125,4689524.0,19,T
1697467263.793244,614,162744,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.696000099182129,328252.78125,4689524.0,19,T
1697467263.8659449,615,162745,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.677000045776367,328252.78125,4689524.0,19,T
1697467263.9389415,616,162746,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.675000190734863,328252.78125,4689524.0,19,T
1697467264.0117896,617,162747,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.6579999923706055,328252.78125,4689524.0,19,T
1697467264.084375,618,162748,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.616000175476074,328252.78125,4689524.0,19,T
1697467264.157371,619,162749,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.583000183105469,328252.75,4689524.0,19,T
1697467264.2297509,620,162750,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.534999847412109,328252.75,4689524.0,19,T
1697467264.302332,621,162751,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.479000091552734,328252.75,4689524.0,19,T
1697467264.3741736,622,162752,799999999,GPS1_Frame,5,42.33902359008789,-71.0848617553711,4.426000118255615,328252.75,4689524.0,19,T
1697467264.4494102,623,161702,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.111999988555908,328252.59375,4689524.5,19,T
1697467264.5224934,624,161703,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.107999801635742,328252.59375,4689524.5,19,T
1697467264.5948987,625,161704,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.0960001945495605,328252.625,4689524.5,19,T
1697467264.667656,626,161705,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.1020002365112305,328252.59375,4689524.5,19,T
1697467264.7403255,627,161706,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.104000091552734,328252.625,4689524.5,19,T
1697467264.812706,628,161707,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.10699987411499,328252.625,4689524.5,19,T
1697467264.8854024,629,161708,799999999,GPS1_Frame,5,42.339027404785156,-71.0848617553711,4.105999946594238,328252.625,4689524.5,19,T
